Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2021-09-15,424.94671362417716,426.9049934104637,421.0301540516041,422.9884338378906,1102900,0.0,0.0
2021-09-16,422.9884338378906,426.9049934104637,421.0301540516041,422.9884338378906,948700,0.0,0.0
2021-09-17,424.94671362417716,424.94671362417716,421.0301540516041,422.9884338378906,793500,0.0,0.0
2021-09-20,422.98840048146803,430.8215190089026,419.0718412177507,421.0301208496094,716600,0.0,0.0
2021-09-21,421.0301540516041,430.8215529830367,419.07187426531755,422.9884338378906,749000,0.0,0.0
2021-09-22,422.9884338378906,426.9049934104637,421.0301540516041,422.9884338378906,737700,0.0,0.0
2021-09-23,422.98840048146803,424.94668011332664,421.0301208496094,421.0301208496094,944600,0.0,0.0
2021-09-24,421.0301540516041,426.9049934104637,417.113594479031,422.9884338378906,1181600,0.0,0.0
2021-09-27,422.9884228976268,422.9884228976268,415.1553039550781,415.1553039550781,923100,0.0,0.0
2021-09-28,415.155331869261,415.155331869261,409.2804922673375,413.1970520019531,935000,0.0,0.0
2021-09-29,413.197024219441,417.1135836907153,413.197024219441,415.1553039550781,922100,0.0,0.0
2021-09-30,415.1552984328497,417.1135781424386,411.2387390136719,411.2387390136719,952200,0.0,0.0
2021-10-01,411.23874718034773,430.82154466512617,411.23874718034773,417.11358642578125,898800,0.0,0.0
2021-10-04,417.1136117365688,417.1136117365688,407.3222124000296,413.1970520019531,1398200,0.0,0.0
2021-10-05,413.1970187232608,422.9884172712054,411.2387390136719,411.2387390136719,870300,0.0,0.0
2021-10-06,411.2387390136719,415.1552984328497,409.28045930408297,411.2387390136719,876500,0.0,0.0
2021-10-07,411.2387390136719,417.1135781424386,409.28045930408297,411.2387390136719,828800,0.0,0.0
2021-10-08,413.1970131213848,415.1552928044246,407.3221740722656,407.3221740722656,881200,0.0,0.0
2021-10-11,409.2804922673375,415.155331869261,409.2804922673375,413.1970520019531,907700,0.0,0.0
2021-10-12,413.19701593572444,413.19701593572444,409.28045654296875,409.28045654296875,791400,0.0,0.0
2021-10-13,417.11357248746435,417.11357248746435,407.3221740722656,407.3221740722656,1069600,0.0,0.0
2021-10-14,411.23875512017145,424.94671362417716,409.2804753338849,422.9884338378906,2723000,0.0,0.0
2021-10-15,422.9884338378906,430.8215529830367,421.0301540516041,422.9884338378906,1114900,0.0,0.0
2021-10-18,424.94669411399144,440.6129316850142,424.94669411399144,430.821533203125,1889300,0.0,0.0
2021-10-19,438.6546519886364,438.6546519886364,428.8632535067471,430.821533203125,1358200,0.0,0.0
2021-10-21,430.82153870178774,446.4877764727618,430.82153870178774,434.73809814453125,2035500,0.0,0.0
2021-10-22,434.73812603842623,438.6546857324661,430.8215663443863,432.77984619140625,1063300,0.0,0.0
2021-10-25,432.7798128995028,434.7380925958807,428.8632535067471,430.821533203125,1125200,0.0,0.0
2021-10-26,430.82153041613157,430.82153041613157,426.9049710487122,428.8632507324219,1580400,0.0,0.0
2021-10-27,428.8632479326441,428.8632479326441,426.90496826171875,426.90496826171875,926400,0.0,0.0
2021-10-28,428.863275905908,430.8215557045651,424.94671630859375,424.94671630859375,969800,0.0,0.0
2021-10-29,426.9049738103693,430.821533203125,422.9884144176136,430.821533203125,928000,0.0,0.0
2021-11-01,430.82153041613157,438.65464915097033,428.8632507324219,428.8632507324219,970900,0.0,0.0
2021-11-02,434.7380925958807,440.6129316850142,428.8632535067471,430.821533203125,866200,0.0,0.0
2021-11-03,430.82153041613157,432.77981009984126,428.8632507324219,428.8632507324219,1226500,0.0,0.0
2021-11-04,430.82153041613157,430.82153041613157,428.8632507324219,428.8632507324219,639300,0.0,0.0
2021-11-05,428.8632507324219,434.73808978355095,426.9049710487122,428.8632507324219,1134300,0.0,0.0
2021-11-08,432.7798128995028,432.7798128995028,428.8632535067471,430.821533203125,1556600,0.0,0.0
2021-11-09,428.8632535067471,430.821533203125,428.8632535067471,430.821533203125,1078500,0.0,0.0
2021-11-10,428.8632479326441,430.8215276035694,426.90496826171875,426.90496826171875,805300,0.0,0.0
2021-11-11,430.82153041613157,430.82153041613157,426.9049710487122,428.8632507324219,677300,0.0,0.0
2021-11-12,428.8632479326441,432.7798072744947,426.90496826171875,426.90496826171875,913800,0.0,0.0
2021-11-15,428.8632535067471,432.7798128995028,424.94669411399144,430.821533203125,1195400,0.0,0.0
2021-11-16,432.77981009984126,432.77981009984126,428.8632507324219,428.8632507324219,817300,0.0,0.0
2021-11-17,430.82153041613157,432.77981009984126,426.9049710487122,428.8632507324219,837300,0.0,0.0
2021-11-18,430.821533203125,434.7380925958807,428.8632535067471,430.821533203125,948300,0.0,0.0
2021-11-19,430.821533203125,432.7798128995028,426.9049738103693,430.821533203125,905900,0.0,0.0
2021-11-22,430.821533203125,434.7380925958807,428.8632535067471,430.821533203125,897300,0.0,0.0
2021-11-23,430.821533203125,432.7798128995028,426.9049738103693,430.821533203125,1720800,0.0,0.0
2021-11-24,430.821533203125,432.7798128995028,426.9049738103693,430.821533203125,1243300,0.0,0.0
2021-11-25,434.73812603842623,434.73812603842623,428.8632864973664,432.77984619140625,800600,0.0,0.0
2021-11-26,434.73808978355095,434.73808978355095,421.0301319975831,428.8632507324219,1002000,0.0,0.0
2021-11-29,428.8632864973664,432.77984619140625,424.9467268033265,432.77984619140625,988400,0.0,0.0
2021-11-30,432.77981009984126,432.77981009984126,428.8632507324219,428.8632507324219,999700,0.0,0.0
2021-12-01,426.9049710487122,430.82153041613157,426.9049710487122,428.8632507324219,695100,0.0,0.0
2021-12-02,430.82153041613157,430.82153041613157,426.9049710487122,428.8632507324219,705300,0.0,0.0
2021-12-03,426.9049738103693,432.7798128995028,426.9049738103693,430.821533203125,1223000,0.0,0.0
2021-12-06,430.82153041613157,434.73808978355095,428.8632507324219,428.8632507324219,866400,0.0,0.0
2021-12-07,430.8215663443863,432.77984619140625,428.8632864973664,432.77984619140625,1002700,0.0,0.0
2021-12-08,432.77984619140625,432.77984619140625,428.8632864973664,432.77984619140625,768100,0.0,0.0
2021-12-09,432.77984619140625,432.77984619140625,426.9050066503464,432.77984619140625,891000,0.0,0.0
2021-12-10,432.7798128995028,432.7798128995028,428.8632535067471,430.821533203125,732300,0.0,0.0
2021-12-13,432.77984619140625,432.77984619140625,430.8215663443863,432.77984619140625,2373600,0.0,0.0
2021-12-14,432.7798128995028,434.7380925958807,430.821533203125,430.821533203125,1124200,0.0,0.0
2021-12-15,432.77984619140625,432.77984619140625,428.8632864973664,432.77984619140625,1734300,0.0,0.0
2021-12-16,432.77984619140625,434.73812603842623,430.8215663443863,432.77984619140625,711800,0.0,0.0
2021-12-17,432.7798128995028,434.7380925958807,430.821533203125,430.821533203125,972300,0.0,0.0
2021-12-20,432.7798284216772,468.0288642207278,432.7798284216772,464.1123046875,8518300,0.0,0.0
2021-12-21,468.0288650377662,469.9871448077987,438.6546684872788,442.57122802734375,5612800,0.0,0.0
2021-12-22,442.57121981633617,446.4877792837374,434.7381008815338,436.6963806152344,2342900,0.0,0.0
2021-12-23,434.7381193741508,450.40435791015625,430.8215597401495,450.40435791015625,1568800,0.0,0.0
2021-12-24,450.40432459402297,460.1957229547626,442.57120590543127,448.446044921875,1160600,0.0,0.0
2021-12-27,450.40432459402297,456.27916361046675,444.5294855775792,448.446044921875,1075200,0.0,0.0
2021-12-28,446.487794093822,448.44607389247915,424.94671630859375,424.94671630859375,3252900,0.0,0.0
2021-12-29,426.90498461042137,450.4043415614537,426.90498461042137,438.6546630859375,1526000,0.0,0.0
2021-12-30,438.65466034893495,464.1122968870428,436.6963806152344,436.6963806152344,16396300,0.0,0.0
2022-01-03,436.69635579427086,446.48775390625,432.77979654947916,440.6129150390625,1269700,0.0,0.0
2022-01-04,442.57123071611716,444.5295104980469,434.7381115883983,444.5295104980469,900800,0.0,0.0
2022-01-05,444.5294995500368,444.5294995500368,432.77982114783316,436.6963806152344,1237100,0.0,0.0
2022-01-06,438.65466034893495,438.65466034893495,432.77982114783316,436.6963806152344,867100,0.0,0.0
2022-01-07,436.69640588544615,448.44608496756575,432.77984619140625,432.77984619140625,1308700,0.0,0.0
2022-01-10,436.69635579427086,442.5711946614584,430.82151692708334,440.6129150390625,1768800,0.0,0.0
2022-01-11,442.5712454265059,442.5712454265059,432.77984619140625,432.77984619140625,1024900,0.0,0.0
2022-01-12,432.7798184231595,438.65465758727476,432.7798184231595,434.73809814453125,911200,0.0,0.0
2022-01-13,434.7381008815338,438.65466034893495,432.77982114783316,436.6963806152344,750500,0.0,0.0
2022-01-14,438.65465758727476,442.5712170300183,432.7798184231595,434.73809814453125,808400,0.0,0.0
2022-01-17,436.69638334001814,440.6129428318569,434.7381035940988,438.6546630859375,1355100,0.0,0.0
2022-01-18,438.65466034893495,440.6129400826356,430.8215414141326,436.6963806152344,2002000,0.0,0.0
2022-01-19,438.65466034893495,438.65466034893495,432.77982114783316,436.6963806152344,1049300,0.0,0.0
2022-01-20,436.69638334001814,438.6546630859375,432.77982384817943,438.6546630859375,826900,0.0,0.0
2022-01-21,438.6546711522577,460.1957487534847,438.6546711522577,444.5295104980469,1911000,0.0,0.0
2022-01-24,446.48779827615493,454.3209175441576,444.52951845915425,450.40435791015625,1079100,0.0,0.0
2022-01-25,452.36262077169215,460.19573974609375,444.52950179729055,460.19573974609375,1839100,0.0,0.0
2022-01-26,462.1540222167969,468.02886148226463,454.3209031961732,462.1540222167969,4834500,0.0,0.0
2022-01-27,462.1540139652629,468.0288531258383,454.3208950844957,456.2791748046875,2565800,0.0,0.0
2022-01-28,456.2791973611583,458.237477178159,446.48779827615493,450.40435791015625,1765600,0.0,0.0
2022-01-31,450.4043410280918,462.1540194896941,450.4043410280918,460.19573974609375,1358700,0.0,0.0
2022-02-02,460.19574452275816,572.7968309485394,460.19574452275816,563.0054321289062,6302400,0.0,0.0
2022-02-03,563.0054395443925,567.9011390186917,523.83984375,523.83984375,5079900,0.0,0.0
2022-02-04,523.8398425292969,523.8398425292969,487.61166650390624,489.5699462890625,2808900,0.0,0.0
2022-02-07,489.56992977955304,538.5269227575084,473.90369202660736,477.82025146484375,1652800,0.0,0.0
2022-02-08,477.8202686915888,538.5269421728972,469.9871495327103,523.83984375,5888800,0.0,0.0
2022-02-09,523.839861188616,538.5269601004464,504.25706263950894,514.0484619140625,1357500,0.0,0.0
2022-02-10,518.9441082294171,528.7355064978966,509.1527099609375,509.1527099609375,1750200,0.0,0.0
2022-02-11,514.0483771430122,528.7354736328125,504.25697948314524,528.7354736328125,1615300,0.0,0.0
2022-02-14,533.6312322333307,533.6312322333307,494.46563720703125,494.46563720703125,1979300,0.0,0.0
2022-02-15,504.2570140941723,548.3183065878378,504.2570140941723,543.422607421875,5720500,0.0,0.0
2022-02-16,553.2140333092731,670.7108191448709,553.2140333092731,563.0054321289062,22021500,0.0,0.0
2022-02-17,558.1097400700935,572.7968384929907,523.83984375,523.83984375,16228700,0.0,0.0
2022-02-18,523.839861188616,533.6312604631696,487.61168387276786,514.0484619140625,6097400,0.0,0.0
2022-02-21,509.1527182569781,528.7355151130157,489.56992140094053,504.25701904296875,5651000,0.0,0.0
2022-02-22,523.8398158990063,523.8398158990063,499.3613198289593,504.25701904296875,2651300,0.0,0.0
2022-02-23,504.25703056491153,518.9441285425303,475.8619744748486,479.7785339355469,5170800,0.0,0.0
2022-02-24,479.77855516516644,489.56995425016987,446.48779827615493,450.40435791015625,6758300,0.0,0.0
2022-02-25,450.40432215734506,485.6533560653112,440.6129238495767,468.0288391113281,10497800,0.0,0.0
2022-03-01,469.9871271306818,489.5699240944602,460.19572864879257,473.9036865234375,2059200,0.0,0.0
2022-03-02,473.9036752396271,475.8619548893776,460.19571769137343,466.070556640625,1984100,0.0,0.0
2022-03-04,466.07059249877926,473.90371170043943,446.4877944946289,469.9871520996094,2509400,0.0,0.0
2022-03-07,469.98714398734177,481.7368225870253,458.23746538765823,464.1123046875,2078200,0.0,0.0
2022-03-08,469.9871300006735,469.9871300006735,450.4043329173121,454.3208923339844,1430000,0.0,0.0
2022-03-09,454.3209175441576,462.15403681216037,448.44607809315556,450.40435791015625,1697900,0.0,0.0
2022-03-10,454.3208839383188,460.1957229547626,442.57120590543127,448.446044921875,1172200,0.0,0.0
2022-03-11,448.446044921875,456.27916361046675,442.57120590543127,448.446044921875,1159700,0.0,0.0
2022-03-14,450.404354095459,469.9871520996094,444.52951469421384,469.9871520996094,2994500,0.0,0.0
2022-03-15,471.94539558987657,473.9036752396271,458.2374380416229,466.070556640625,972400,0.0,0.0
2022-03-16,469.98714398734177,475.86198328718353,458.23746538765823,464.1123046875,941200,0.0,0.0
2022-03-17,464.1122797882208,471.94539843443545,458.23744080355976,468.0288391113281,863200,0.0,0.0
2022-03-18,471.9454319000244,471.9454319000244,462.1540328979492,469.9871520996094,922000,0.0,0.0
2022-03-21,466.0705789768949,471.94541820769615,460.19573974609375,460.19573974609375,1061100,0.0,0.0
2022-03-22,458.23744080355976,468.0288391113281,450.40432215734506,468.0288391113281,907400,0.0,0.0
2022-03-23,462.1540137118981,481.7368109030802,460.1957339927799,477.82025146484375,2591200,0.0,0.0
2022-03-24,481.73681640625,489.5699353722053,473.9036974402947,481.73681640625,2125900,0.0,0.0
2022-03-25,481.7368309020996,487.61167030334474,469.9871520996094,469.9871520996094,1046900,0.0,0.0
2022-03-28,469.9871325883709,487.61165006043484,469.9871325883709,477.82025146484375,1619700,0.0,0.0
2022-03-29,477.82024870193544,487.6116472409095,475.8619689941406,475.8619689941406,1272100,0.0,0.0
2022-03-30,473.9036752396271,477.82023453912814,462.15399734112395,466.070556640625,1426300,0.0,0.0
2022-03-31,466.07055944977446,471.94539843443545,460.1957204651134,468.0288391113281,1048000,0.0,0.0
2022-04-01,469.98714398734177,471.9454237539557,460.1957451542721,464.1123046875,761300,0.0,0.0
2022-04-04,464.11229923329455,471.94541820769615,458.2374600024933,460.19573974609375,1005100,0.0,0.0
2022-04-05,462.1540222167969,469.9871412374206,460.195742461641,462.1540222167969,720100,0.0,0.0
2022-04-06,462.1540194896941,468.02885872049535,458.2374600024933,460.19573974609375,838800,0.0,0.0
2022-04-07,462.1540222167969,466.07058172710873,460.195742461641,462.1540222167969,773000,0.0,0.0
2022-04-08,462.1540139652629,462.1540139652629,452.3626153643039,456.2791748046875,1146700,0.0,0.0
2022-04-11,458.23746618760373,460.19574595763623,434.7381089472138,442.57122802734375,1688700,0.0,0.0
2022-04-12,442.57121981633617,450.4043387511386,432.77982114783316,436.6963806152344,1969200,0.0,0.0
2022-04-13,436.69635579427086,448.44603352864584,436.69635579427086,440.6129150390625,1229900,0.0,0.0
2022-04-14,442.57122802734375,452.3626268775062,440.61294825731125,442.57122802734375,1205000,0.0,0.0
2022-04-18,442.57120313142474,450.40432177091895,442.57120313142474,446.4877624511719,1057900,0.0,0.0
2022-04-19,450.40435791015625,469.98715608016306,450.40435791015625,450.40435791015625,1735800,0.0,0.0
2022-04-20,456.27918918962524,456.27918918962524,440.61295093418744,444.5295104980469,1120400,0.0,0.0
2022-04-21,448.44607809315556,458.237477178159,446.48779827615493,450.40435791015625,1039900,0.0,0.0
2022-04-22,450.4043301669034,456.27916925603694,448.44605047052556,452.36260986328125,1233400,0.0,0.0
2022-04-25,452.36260143079255,452.36260143079255,444.5294827912983,446.4877624511719,763500,0.0,0.0
2022-04-26,446.4877652497271,448.446044921875,444.5294855775792,448.446044921875,903700,0.0,0.0
2022-04-27,448.446044921875,450.40432459402297,442.57120590543127,448.446044921875,887400,0.0,0.0
2022-04-28,448.446044921875,454.3208839383188,444.5294855775792,448.446044921875,770100,0.0,0.0
2022-05-09,448.4460700619063,460.1957487534847,444.5295104980469,444.5295104980469,877200,0.0,0.0
2022-05-10,444.5294853000466,448.44604464189723,422.9884089198681,426.90496826171875,1504400,0.0,0.0
2022-05-11,430.8215251721834,456.2791607505397,430.8215251721834,446.4877624511719,858500,0.0,0.0
2022-05-12,440.6129316850142,456.27916925603694,430.821533203125,430.821533203125,1833800,0.0,0.0
2022-05-13,430.8215663443863,442.5712454265059,428.8632864973664,432.77984619140625,685300,0.0,0.0
2022-05-17,432.77982384817943,448.44606181553434,428.8632643563407,438.6546630859375,770700,0.0,0.0
2022-05-18,446.4877707741477,446.4877707741477,428.8632535067471,430.821533203125,1469900,0.0,0.0
2022-05-19,432.77979864076127,440.61291716819585,419.0718412177507,421.0301208496094,1033100,0.0,0.0
2022-05-20,421.0301318535438,422.98841153658356,401.4473350231464,407.3221740722656,2031200,0.0,0.0
2022-05-23,419.07185502485794,422.9884144176136,405.36389715021306,409.28045654296875,886800,0.0,0.0
2022-05-24,415.15532120414406,415.15532120414406,401.4473624851393,405.3639221191406,1180500,0.0,0.0
2022-05-25,409.28045375530536,419.0718521705041,405.3638943892259,407.3221740722656,710000,0.0,0.0
2022-05-27,409.28045654296875,411.23873623934657,403.4056174538352,409.28045654296875,1073200,0.0,0.0
2022-05-30,409.28046743186985,419.07186617425907,409.28046743186985,417.11358642578125,996300,0.0,0.0
2022-05-31,419.0718656267439,438.6546630859375,415.1553061349052,438.6546630859375,1626900,0.0,0.0
2022-06-02,450.40432177091895,460.19572007028677,440.6129234715512,446.4877624511719,2023200,0.0,0.0
2022-06-03,450.40432177091895,450.40432177091895,440.6129234715512,446.4877624511719,945000,0.0,0.0
2022-06-06,446.48779827615493,454.3209175441576,440.6129588251529,450.40435791015625,1342900,0.0,0.0
2022-06-07,450.40435791015625,456.2791973611583,444.52951845915425,450.40435791015625,1217300,0.0,0.0
2022-06-08,450.40432459402297,454.3208839383188,446.4877652497271,448.446044921875,989900,0.0,0.0
2022-06-09,454.3208839383188,454.3208839383188,446.4877652497271,448.446044921875,1114000,0.0,0.0
2022-06-10,448.44603352864584,448.44603352864584,440.6129150390625,440.6129150390625,840700,0.0,0.0
2022-06-13,440.61291716819585,440.61291716819585,421.0301208496094,421.0301208496094,1980900,0.0,0.0
2022-06-14,421.03013756161647,421.03013756161647,407.32217959449406,411.2387390136719,1440200,0.0,0.0
2022-06-15,426.90496826171875,438.6546462872707,417.1135699070922,426.90496826171875,743300,0.0,0.0
2022-06-16,426.9049879412785,438.65466650846963,417.11358913528585,419.0718688964844,672900,0.0,0.0
2022-06-17,417.11357263016373,438.65464915097033,409.28045389532497,428.8632507324219,746700,0.0,0.0
2022-06-20,428.8632731967502,436.69639234189634,413.197034906458,422.9884338378906,868400,0.0,0.0
2022-06-21,422.9884116812928,428.8632507324219,417.11357263016373,428.8632507324219,809600,0.0,0.0
2022-06-22,428.8632479326441,432.7798072744947,419.0718495780175,426.90496826171875,668000,0.0,0.0
2022-06-23,430.8215529830367,430.8215529830367,419.07187426531755,422.9884338378906,731800,0.0,0.0
2022-06-24,424.94668011332664,428.86323937704395,417.11356158589206,421.0301208496094,644200,0.0,0.0
2022-06-27,422.9884144176136,444.5294910777699,422.9884144176136,430.821533203125,1126400,0.0,0.0
2022-06-28,440.6129428318569,450.4043415614537,422.9884251185826,438.6546630859375,1451500,0.0,0.0
2022-06-29,450.40431315104166,450.40431315104166,436.69635579427086,440.6129150390625,1509900,0.0,0.0
2022-06-30,440.6129234715512,452.36260143079255,440.6129234715512,446.4877624511719,1474200,0.0,0.0
2022-07-01,446.48779827615493,454.3209175441576,446.48779827615493,450.40435791015625,1299100,0.0,0.0
2022-07-04,456.2791779522404,456.2791779522404,434.7381008815338,436.6963806152344,1338700,0.0,0.0
2022-07-05,436.69635579427086,446.48775390625,430.82151692708334,440.6129150390625,884800,0.0,0.0
2022-07-06,440.6129428318569,448.44606181553434,422.9884251185826,438.6546630859375,939100,0.0,0.0
2022-07-07,450.4043387511386,450.4043387511386,430.8215414141326,436.6963806152344,1160700,0.0,0.0
2022-07-08,442.1087277276175,454.0040298189436,426.24832493918285,444.0912780761719,810700,5.46,0.0
2022-07-11,444.09129099802925,446.07384140427047,436.16108937306444,440.1261901855469,737600,0.0,0.0
2022-07-12,440.1261901855469,440.1261901855469,430.21343815434085,440.1261901855469,2388400,0.0,0.0
2022-07-13,444.0912780761719,446.07382842472623,440.1261773790632,444.0912780761719,643700,0.0,0.0
2022-07-14,442.1087341308594,446.0738348853962,436.1610829990541,442.1087341308594,764900,0.0,0.0
2022-07-15,442.1087341308594,446.0738348853962,434.1785326217857,442.1087341308594,749300,0.0,0.0
2022-07-18,450.0389356399331,450.0389356399331,440.12618375359096,442.1087341308594,916200,0.0,0.0
2022-07-19,442.10873252467104,455.98658511513156,440.12618215460526,452.021484375,1618100,0.0,0.0
2022-07-20,457.9691532300866,473.82955680515454,448.05640099566915,455.9866027832031,1429400,0.0,0.0
2022-07-21,465.89934840346825,465.89934840346825,452.0214954723011,457.9691467285156,1092700,0.0,0.0
2022-07-22,457.9691338927961,465.8993353454852,455.98658352962383,461.9342346191406,1215200,0.0,0.0
2022-07-25,461.9342410646636,463.91679145549904,454.0040395013217,459.9516906738281,1086000,0.0,0.0
2022-07-26,465.8993401507285,469.86444091796875,452.0214874653876,469.86444091796875,1593800,0.0,0.0
2022-07-27,471.84698486328125,477.79463593298647,465.89933379357603,471.84698486328125,2014100,0.0,0.0
2022-07-28,471.846986435002,479.7771878876911,461.9342346191406,461.9342346191406,1289400,0.0,0.0
2022-07-29,461.934245739953,477.7946490271617,459.9516953290519,467.88189697265625,1240000,0.0,0.0
2022-08-01,459.95170171210106,473.8295547810007,459.95170171210106,465.89935302734375,922400,0.0,0.0
2022-08-02,473.8295302431807,473.8295302431807,461.9342282287076,463.9167785644531,822200,0.0,0.0
2022-08-03,471.84699130158884,471.84699130158884,461.93423938348826,469.86444091796875,834600,0.0,0.0
2022-08-04,475.8121052194149,475.8121052194149,465.89935302734375,465.89935302734375,1008200,0.0,0.0
2022-08-05,465.8993401507285,469.86444091796875,463.91678976710836,469.86444091796875,902800,0.0,0.0
2022-08-08,471.8469799074352,475.81208057892627,463.9167785644531,463.9167785644531,1233200,0.0,0.0
2022-08-09,471.84699779445845,471.84699779445845,459.9516953290519,467.88189697265625,1325900,0.0,0.0
2022-08-10,471.84699779445845,471.84699779445845,467.88189697265625,467.88189697265625,1003800,0.0,0.0
2022-08-11,469.8644473835574,471.84699779445845,467.88189697265625,467.88189697265625,1044000,0.0,0.0
2022-08-12,469.8644345067128,475.81208557641804,467.88188415014446,471.84698486328125,1404000,0.0,0.0
2022-08-15,471.84700434258644,473.8295547810007,455.9866008352726,465.89935302734375,1104700,0.0,0.0
2022-08-16,465.8993401507285,471.84699130158884,461.93423938348826,469.86444091796875,778800,0.0,0.0
2022-08-18,469.86445452219033,493.6550598144531,469.86445452219033,493.6550598144531,4752700,0.0,0.0
2022-08-19,495.63759857753536,550.1577344210642,495.63759857753536,525.3758544921875,6669700,0.0,0.0
2022-08-22,540.2449880981445,540.2449880981445,489.68995251464844,495.6376037597656,3023200,0.0,0.0
2022-08-23,505.5503662109375,530.3322469075521,505.5503662109375,520.4194946289062,2438600,0.0,0.0
2022-08-24,520.4194508950541,639.3724682424951,520.4194508950541,629.459716796875,20231600,0.0,0.0
2022-08-25,624.5033435356327,683.9798524437881,589.8087133392086,609.6342163085938,14617500,0.0,0.0
2022-08-26,639.3725100430576,674.0671423709754,614.5906298088305,654.2416381835938,8702700,0.0,0.0
2022-08-29,654.2416381835938,669.1107663241299,624.5033819025213,654.2416381835938,4005300,0.0,0.0
2022-08-30,654.2416221217105,674.0671258223684,654.2416221217105,659.197998046875,4081800,0.0,0.0
2022-08-31,669.1107285190636,723.6308619539502,659.1979769854478,703.8053588867188,10202200,0.0,0.0
2022-09-01,703.8054037027425,728.5872841148109,683.9798993730878,708.7617797851562,7184100,0.0,0.0
2022-09-02,728.5872675577799,728.5872675577799,698.849011739095,713.7181396484375,3454400,0.0,0.0
2022-09-05,713.7181640625,758.3255493164063,713.7181640625,743.4564208984375,21890000,0.0,0.0
2022-09-06,743.456412362052,763.2819166917067,698.8490276203289,708.7617797851562,22197200,0.0,0.0
2022-09-07,708.7617572985197,723.6308850740131,659.197998046875,659.197998046875,12647100,0.0,0.0
2022-09-08,614.5906024639423,654.2416090745193,614.5906024639423,644.328857421875,16745900,0.0,0.0
2022-09-09,644.3288825539981,703.8053947897519,639.372506534352,674.067138671875,17238100,0.0,0.0
2022-09-12,674.0671226334398,718.674505748888,654.2416190265739,679.0234985351562,20966500,0.0,0.0
2022-09-13,693.8926048801369,847.5402531035959,683.9798533818492,723.630859375,131884000,0.0,0.0
2022-09-14,723.6309080323973,753.3691645268793,688.9362754555015,708.7617797851562,33768000,0.0,0.0
2022-09-15,718.6744939268025,758.3255004882812,713.7181181066176,758.3255004882812,21010800,0.0,0.0
2022-09-16,758.3255456326276,872.322196283284,738.5000411716438,837.6275634765625,46356300,0.0,0.0
2022-09-19,857.4530590669609,902.0604436426987,783.1074181073977,802.9329223632812,47518800,0.0,0.0
